rfq_id,document_type,document_language,subject,rfq_text,text_length,target_configuration_id,target_package,source_type,synthetic_version
RFQ731-003214,RFQ,EN,RFQ - Measurement System Upgrade,"Dear FLEXIM Sales Team,

Customer: Global Industrial Services GmbH
RFQ Reference: RFQ731-003214
Customer Reference: Measurement System Upgrade
Country: India

The equipment will be used for batch process measurement in our pharmaceutical facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
The system should include custom user fluid 1.
The system should include steam application H.
If possible, please include stainless-steel housing.
If possible, please include switchable current output CS1.
If possible, please include temperature input TT1.
If possible, please include digital open-collector input MN1.
If possible, please include WaveInjector cryogenic option.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Elena Zimmermann
Global Industrial Services GmbH",1325,CFG731_646d8903da63e1f0,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-003215,RFQ,TR,RFQ - Plant Modernization Project,"Dear Sales Team,

Customer: Precision Engineering Solutions AG
RFQ Reference: RFQ731-003215
Customer Reference: Plant Modernization Project
Country: Türkiye

We are looking for a flow measurement solution for our pharmaceutical application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is dual/single channel measurement configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The required certification is NN.
The required communication interface is high-speed communication.
A switchable current output CS2 is required.
The system should provide current input IS1.
The system should include Advanced Meter Verification 1.
If possible, please include protection area N.
If possible, please include open-collector output MP4.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
Anna Richter
Precision Engineering Solutions AG",1247,CFG731_70b6eaf9262ca4d0,F731WD_SingleChannel,SYNTHETIC,731_RFQ_V1
RFQ731-003216,RFQ,IT,RFQ - Plant Modernization Project,"Dear FLEXIM Sales Team,

Customer: Dynamic Energy Systems AG
RFQ Reference: RFQ731-003216
Customer Reference: Plant Modernization Project
Country: Italy

We are looking for a flow measurement solution for our pharmaceutical application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include protection area 2.
If possible, please include current input IS1.
If possible, please include Dynamic Gas Master 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Martin Zimmermann
Dynamic Energy Systems AG",1347,CFG731_3a955b973baab5a5,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003217,RFQ,ES,RFQ - Process Measurement Upgrade,"Dear FLEXIM Sales Team,

Customer: Quantum Manufacturing Technologies FZE
RFQ Reference: RFQ731-003217
Customer Reference: Process Measurement Upgrade
Country: Spain

We require an ultrasonic flow measurement solution for an industrial pharmaceutical process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
Temperature measurement capability is required (TT1).
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include Dynamic Gas Master 1.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
David Schneider
Quantum Manufacturing Technologies FZE",1280,CFG731_928eb2092e8c7074,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003218,RFQ,IT,RFQ - Utility Measurement Project,"Dear FLEXIM Sales Team,

Customer: Atlas Engineering Solutions GmbH
RFQ Reference: RFQ731-003218
Customer Reference: Utility Measurement Project
Country: Italy

Please provide a suitable measurement system for water treatment.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is MN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include current input IS1.
If possible, please include temperature input TT1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Markus Richter
Atlas Engineering Solutions GmbH",1346,CFG731_cf543b1c3927ab71,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003219,RFQ,EN,RFQ - Plant Instrumentation,"Dear Sir or Madam,

Customer: Horizon Instrumentation GmbH
RFQ Reference: RFQ731-003219
Customer Reference: Plant Instrumentation
Country: India

Please provide a suitable measurement system for gas measurement.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include protection area 2.

Please quote the complete configuration and advise the earliest possible delivery date.

Please contact us if any clarification is required.

Best regards,
Maria Brown
Horizon Instrumentation GmbH",1150,CFG731_f3b867931d904122,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003220,RFQ,FR,RFQ - Plant Modernization Project,"Dear Sales Team,

Customer: Nexon Automation Systems AG
RFQ Reference: RFQ731-003220
Customer Reference: Plant Modernization Project
Country: France

The equipment will be used for mineral processing in our mining & metals facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection K.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include steam application H.
If possible, please include stainless-steel housing.
If possible, please include protection area 2.
If possible, please include standard certification.
If possible, please include temperature input TT1.
If possible, please include custom user fluid 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Sophie Bauer
Nexon Automation Systems AG",1298,CFG731_c0eb036469c0bf44,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-003221,RFQ,EN,RFQ - Flow Metering Requirement,"Dear FLEXIM Sales Team,

Customer: Global Instrumentation S.A.
RFQ Reference: RFQ731-003221
Customer Reference: Flow Metering Requirement
Country: United Kingdom

We require an ultrasonic flow measurement solution for an industrial power & utilities process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is high-speed communication.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
If possible, please include stainless-steel housing.
If possible, please include switchable current output CS1.
If possible, please include digital open-collector input MN1.
If possible, please include Advanced Meter Verification 1.
If possible, please include custom user fluid 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please contact us if any clarification is required.

Best regards,
James Bauer
Global Instrumentation S.A.",1450,CFG731_eee37571734035ae,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003222,RFQ,NL,RFQ - Flow Metering Requirement,"Hello Sales Team,

Customer: Dynamic Measurement Technologies AG
RFQ Reference: RFQ731-003222
Customer Reference: Flow Metering Requirement
Country: Netherlands

The equipment will be used for turnkey process project in our engineering & epc facility.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should provide current input IS1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include standard certification.
If possible, please include open-collector output MP1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
James Fischer
Dynamic Measurement Technologies AG",1340,CFG731_9e1cb28372f6bf0e,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003223,RFQ,DE,RFQ - Flow Metering Requirement,"Dear Sales Team,

Customer: Apex Manufacturing Technologies S.A.
RFQ Reference: RFQ731-003223
Customer Reference: Flow Metering Requirement
Country: Germany

We require an ultrasonic flow measurement solution for an industrial mining & metals process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include standard certification.
If possible, please include WaveInjector cryogenic option.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please contact us if any clarification is required.

Best regards,
Sophie Keller
Apex Manufacturing Technologies S.A.",1290,CFG731_1e692ee109597ef2,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003224,RFQ,EN,RFQ - Process Expansion Project,"Dear Sales Team,

Customer: Orion Petrochemical Solutions FZE
RFQ Reference: RFQ731-003224
Customer Reference: Process Expansion Project
Country: Saudi Arabia

We require an ultrasonic flow measurement solution for an industrial oil & gas process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is MN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
If possible, please include current input IS1.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Stefan Zimmermann
Orion Petrochemical Solutions FZE",1249,CFG731_1e04c9611da5e298,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003225,RFQ,ES,RFQ - Plant Modernization Project,"Dear Sales Team,

Customer: Industrial Industrial Services AG
RFQ Reference: RFQ731-003225
Customer Reference: Plant Modernization Project
Country: Spain

We are looking for a flow measurement solution for our chemical application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The required certification is MN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
If possible, please include protection area 2.
If possible, please include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
James Richter
Industrial Industrial Services AG",1269,CFG731_4fe142d593643ab8,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003226,RFQ,ES,RFQ - Process Measurement Upgrade,"Dear Sir or Madam,

Customer: Apex Petrochemical Solutions B.V.
RFQ Reference: RFQ731-003226
Customer Reference: Process Measurement Upgrade
Country: Spain

We require an ultrasonic flow measurement solution for an industrial chemical process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
The system should include steam application N.
If possible, please include Advanced Meter Verification 1.
If possible, please include custom user fluid 1.

Please quote the complete configuration and advise the earliest possible delivery date.

We look forward to receiving your quotation.

Best regards,
Elena Wilson
Apex Petrochemical Solutions B.V.",1131,CFG731_214106ade9f79641,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-003227,RFQ,EN,RFQ - Process Monitoring,"Hello Sales Team,

Customer: Delta Engineering Solutions FZE
RFQ Reference: RFQ731-003227
Customer Reference: Process Monitoring
Country: United Arab Emirates

Please provide a suitable measurement system for engineering project.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is calibration application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is data interface PA.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include Advanced Meter Verification 1.
If possible, please include protection area 2.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Oliver Schmidt
Delta Engineering Solutions FZE",1118,CFG731_dc8a3bad7d99b8ea,G731CA,SYNTHETIC,731_RFQ_V1
RFQ731-003228,RFQ,NL,RFQ - Flow Metering Requirement,"Dear Sales Team,

Customer: Quantum Petrochemical Solutions B.V.
RFQ Reference: RFQ731-003228
Customer Reference: Flow Metering Requirement
Country: Netherlands

We require an ultrasonic flow measurement solution for an industrial power & utilities process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is MN.
The required communication interface is data interface NN.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.
If possible, please include custom user fluid 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Andreas Zimmermann
Quantum Petrochemical Solutions B.V.",1250,CFG731_134ecd7b8190bed1,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003229,RFQ,IT,RFQ - Process Monitoring,"Dear Sir or Madam,

Customer: Delta Automation Systems Ltd.
RFQ Reference: RFQ731-003229
Customer Reference: Process Monitoring
Country: Italy

We are looking for a flow measurement solution for our mining & metals application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should include WaveInjector cryogenic option.
If possible, please include standard certification.
If possible, please include open-collector output MP1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please contact us if any clarification is required.

Best regards,
Markus Keller
Delta Automation Systems Ltd.",1145,CFG731_631ccc0b317dc962,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003230,RFQ,TR,RFQ - New Production Line Project,"Dear Sir or Madam,

Customer: Nexon Process Automation B.V.
RFQ Reference: RFQ731-003230
Customer Reference: New Production Line Project
Country: Türkiye

We require an ultrasonic flow measurement solution for an industrial mining & metals process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should provide current input IS1.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
If possible, please include certification MN.
If possible, please include temperature input TT1.
If possible, please include Dynamic Gas Master 1.
If possible, please include custom user fluid 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Oliver Schneider
Nexon Process Automation B.V.",1371,CFG731_63b6f6fcf28b1885,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003231,RFQ,TR,RFQ - Process Measurement Upgrade,"Hello Sales Team,

Customer: Delta Industrial Services B.V.
RFQ Reference: RFQ731-003231
Customer Reference: Process Measurement Upgrade
Country: Türkiye

The equipment will be used for production utilities in our manufacturing facility.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include protection area N.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Stefan Schneider
Delta Industrial Services B.V.",1195,CFG731_19ca9bcd323192d2,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003232,RFQ,NL,RFQ - Flow Metering Requirement,"Dear Sales Team,

Customer: Atlas Industrial Technologies B.V.
RFQ Reference: RFQ731-003232
Customer Reference: Flow Metering Requirement
Country: Netherlands

We are looking for a flow measurement solution for our engineering & epc application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required communication interface is high-speed communication.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
If possible, please include certification MN.
If possible, please include open-collector output MP1.
If possible, please include Advanced Meter Verification 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please contact us if any clarification is required.

Best regards,
Martin Wagner
Atlas Industrial Technologies B.V.",1279,CFG731_66704b9e741527e4,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003233,RFQ,NL,RFQ - Utility Measurement Project,"Dear Sales Team,

Customer: Vertex Process Automation B.V.
RFQ Reference: RFQ731-003233
Customer Reference: Utility Measurement Project
Country: Netherlands

The equipment will be used for pilot plant testing in our research & development facility.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is MN.
The required communication interface is high-speed communication.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please confirm whether the requested configuration can be supplied.

Best regards,
Emma Wagner
Vertex Process Automation B.V.",1238,CFG731_b121cee26f3c8168,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003234,RFQ,NL,RFQ - Process Monitoring,"Hello Sales Team,

Customer: United Energy Systems Ltd.
RFQ Reference: RFQ731-003234
Customer Reference: Process Monitoring
Country: Netherlands

We require an ultrasonic flow measurement solution for an industrial chemical process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is specialized gas measurement.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required communication interface is data interface NN.
A switchable current output CS2 is required.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include digital open-collector input MN2.
If possible, please include standard certification.
If possible, please include Advanced Meter Verification 1.
If possible, please include Dynamic Gas Master 1.

Please quote the complete configuration and advise the earliest possible delivery date.

We look forward to receiving your quotation.

Best regards,
Maria Schneider
United Energy Systems Ltd.",1291,CFG731_40b6e1db6c80bcc1,G731VG,SYNTHETIC,731_RFQ_V1
RFQ731-003235,RFQ,TR,RFQ - Process Expansion Project,"Dear Sales Team,

Customer: Quantum Industrial Services S.A.
RFQ Reference: RFQ731-003235
Customer Reference: Process Expansion Project
Country: Türkiye

We require an ultrasonic flow measurement solution for an industrial manufacturing process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required communication interface is high-speed communication.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include standard certification.
If possible, please include open-collector output MP1.
If possible, please include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Daniel Schmidt
Quantum Industrial Services S.A.",1339,CFG731_c9f7a6e9a165e99d,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003236,RFQ,IT,RFQ - Flow Metering Requirement,"Dear Sales Team,

Customer: Vertex Engineering Solutions FZE
RFQ Reference: RFQ731-003236
Customer Reference: Flow Metering Requirement
Country: Italy

We are looking for a flow measurement solution for our manufacturing application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is process-water application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required communication interface is data interface MR.
A switchable current output CS1 is required.
If possible, please include protection area 2.
If possible, please include standard certification.
If possible, please include open-collector output MP2.
If possible, please include Advanced Meter Verification 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please contact us if any clarification is required.

Best regards,
Michael Koch
Vertex Engineering Solutions FZE",1145,CFG731_92efd7a3c43da152,F731PW,SYNTHETIC,731_RFQ_V1
RFQ731-003237,RFQ,TR,RFQ - Plant Instrumentation,"Dear Sales Team,

Customer: Evergreen Industrial Services AG
RFQ Reference: RFQ731-003237
Customer Reference: Plant Instrumentation
Country: Türkiye

We require an ultrasonic flow measurement solution for an industrial water & wastewater process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is dual/single channel measurement configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is CN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include open-collector output MP4.
The system should include Advanced Meter Verification 1.
If possible, please include switchable current output CS2.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Martin Parker
Evergreen Industrial Services AG",1222,CFG731_a4610f5f38e7d946,F731WD_DualChannel,SYNTHETIC,731_RFQ_V1
RFQ731-003238,RFQ,DE,RFQ - Measurement System Upgrade,"Hello Sales Team,

Customer: Quantum Measurement Technologies Ltd.
RFQ Reference: RFQ731-003238
Customer Reference: Measurement System Upgrade
Country: Germany

We require an ultrasonic flow measurement solution for an industrial oil & gas process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is high-speed communication.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include stainless-steel housing.
If possible, please include switchable current output CS1.
If possible, please include digital open-collector input MN1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Markus Richter
Quantum Measurement Technologies Ltd.",1353,CFG731_672458a8e716cdf8,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003239,RFQ,EN,RFQ - Measurement System Upgrade,"Dear Sales Team,

Customer: Apex Industrial Technologies FZE
RFQ Reference: RFQ731-003239
Customer Reference: Measurement System Upgrade
Country: United Kingdom

Please provide a suitable measurement system for cip monitoring.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include Dynamic Gas Master 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please confirm whether the requested configuration can be supplied.

Best regards,
David Keller
Apex Industrial Technologies FZE",1266,CFG731_c5aac471a2e214bc,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003240,RFQ,TR,RFQ - New Production Line Project,"Dear Sir or Madam,

Customer: United Process Engineering B.V.
RFQ Reference: RFQ731-003240
Customer Reference: New Production Line Project
Country: Türkiye

We are looking for a flow measurement solution for our oil & gas application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is MN.
The required communication interface is data interface NN.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.
If possible, please include custom user fluid 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Michael Klein
United Process Engineering B.V.",1301,CFG731_c6a3ff6155563d17,x731,SYNTHETIC,731_RFQ_V1
RFQ731-003241,RFQ,EN,RFQ - Flow Metering Requirement,"Dear Sir or Madam,

Customer: Delta Process Automation Ltd.
RFQ Reference: RFQ731-003241
Customer Reference: Flow Metering Requirement
Country: India

The equipment will be used for hydrocarbon transfer in our oil & gas facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include digital open-collector input MN1.
The system should include custom user fluid 1.
If possible, please include standard certification.
If possible, please include WaveInjector cryogenic option.
If possible, please include steam application H.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
Alexander Wilson
Delta Process Automation Ltd.",1235,CFG731_b3b502cc22fcd72e,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-003242,RFQ,FR,RFQ - Plant Instrumentation,"Hello Sales Team,

Customer: Prime Process Automation AG
RFQ Reference: RFQ731-003242
Customer Reference: Plant Instrumentation
Country: France

We are looking for a flow measurement solution for our chemical application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include digital open-collector input MN1.
The system should include custom user fluid 1.
If possible, please include WaveInjector cryogenic option.
If possible, please include steam application H.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Daniel Meyer
Prime Process Automation AG",1286,CFG731_e489ae1a5426e276,G731ST-HT,SYNTHETIC,731_RFQ_V1
